id,law_name,article
b420e109-aaf2-45cc-8a61-b6bc8fc894d9,Кодекс Кыргызской Республики о правонарушениях,"Статья 84. Нарушение правил защиты населения от вредного влияния табачных изделий
Нарушение правил обязательного отвода мест для курящих, требований о размещении наглядной информации о местах курения или оборудования таких мест -
влечет наложение штрафа на физических лиц в размере 50 расчетных показателей, на юридических лиц - 500 расчетных показателей.
(В редакции Закона КР от 28 февраля 2024 года № 61)"
f50238b0-f986-4d21-9074-da3b56200c6f,Уголовный кодекс Кыргызской Республики,"Статья 19. Классификация преступлений
 
1. Преступления в зависимости от характера и степени общественной опасности подразделяются на преступления небольшой тяжести, менее тяжкие, тяжкие и особо тяжкие.
2. Тяжесть преступления определяется максимальным сроком наказания, предусмотренного санкцией статьи:
1) к преступлениям небольшой тяжести относятся умышленные и неосторожные преступления, за которые наказание в виде лишения свободы не предусмотрено;
2) к менее тяжким преступлениям относятся умышленные преступления, за которые законом предусмотрено наказание в виде лишения свободы на срок не свыше пяти лет, а также неосторожные преступления, за которые предусмотрено наказание в виде лишения свободы на срок не свыше десяти лет;
3) к тяжким преступлениям относятся умышленные преступления, за которые законом предусмотрено наказание в виде лишения свободы на срок более пяти лет, но не свыше десяти лет;
4) к особо тяжким преступлениям относятся умышленные преступления, за которые законом предусмотрено наказание в виде лишения свободы на срок свыше десяти лет или пожизненное лишение свободы.
 "
e009ef8f-2410-409a-9a35-a15c3d850298,Гражданский процессуальный кодекс Кыргызской Республики,"Статья 10. Осуществление правосудия на основе состязательности и равноправия сторон
1. Правосудие по гражданским делам осуществляется на основе состязательности и равноправия сторон.
2. Суд, сохраняя объективность и беспристрастность, осуществляет руководство процессом, разъясняет лицам, участвующим в деле, их права и обязанности, создает условия для всестороннего и полного исследования доказательств, установления обстоятельств и правильного применения законодательства при разрешении гражданских дел."
74688912-792b-4de9-966a-ee2c76d91006,Гражданский Кодекс КР Часть II,"Статья 730. Обеспечение исполнения обязательств заемщика
 
При невыполнении заемщиком предусмотренных договором займа обязанностей по обеспечению возврата суммы займа, а также при утрате обеспечения или ухудшении его условий по обстоятельствам, за которые займодавец не отвечает, займодавец вправе потребовать от заемщика досрочного возврата суммы займа и уплаты причитающихся процентов, если иное не предусмотрено договором.
 "
b7a4de9e-8f89-4cee-9097-c54fe85dd4aa,Уголовно-процессуальный кодекс Кыргызской Республики,"Статья 157. Направление дела после его возбуждения
 
1. После вынесения постановления о возбуждении уголовного дела:
1) следователь принимает дело к своему производству и приступает к расследованию, о чем выносит постановление либо передает дело прокурору для направления дела по подследственности или территориальности;
2) прокурор направляет дело следователю для производства следствия.
 
Глава 21. Общие условия производства следствия
 "
1fd5a716-44e5-420a-9121-eb5db528858e,Гражданский Кодекс КР Часть I,"Статья 381. Понятие договора
 
1. Договором признается соглашение двух или нескольких лиц об установлении, изменении или прекращении гражданских прав и обязанностей.
2. К обязательствам, возникшим из договора, применяются общие положения об обязательствах, поскольку иное не предусмотрено правилами настоящей главы и правилами об отдельных видах договоров, содержащимися в настоящем Кодексе.
3. К договорам, заключаемым более чем двумя сторонами (многосторонние договоры), общие положения о договоре применяются, если это не противоречит многостороннему характеру таких договоров.
 "
dc43e12f-20a1-40e0-95df-5b7f41c56083,Гражданский Кодекс КР Часть I,"Статья 324. Понятие и основания возникновения залога
 
1. В силу залога кредитор по обеспеченному залогом обязательству (залогодержатель) имеет право, в случае неисполнения, ненадлежащего исполнения должником этого обязательства, получить удовлетворение из стоимости заложенного имущества преимущественно перед другими кредиторами лица, которому принадлежит это имущество (залогодателя), за изъятиями, установленными законом.
Залогодержатель имеет право получить на тех же началах удовлетворение из страхового возмещения за утрату или повреждение заложенного имущества, независимо от того, в чью пользу оно застраховано, если только утрата или повреждение не произошли по причинам, за которые залогодержатель отвечает.
2. Залог возникает в силу договора или на основании закона.
Правила настоящего Кодекса о залоге, возникающем в силу договора, соответственно применяются к залогу, возникающему на основании закона. Правоотношения, касающиеся залога, не отрегулированные настоящим Кодексом, регулируются законодательством о залоге, а также земельным законодательством.
3. (Утратил силу в соответствии с Законом КР от 15 июля 2016 года № 117)
(В редакции Законов КР от 21 июля 1999 года № 83, 28 февраля 2007 года № 28, 15 июля 2016 года № 117) 
 "
7cd39151-4264-4a06-ba88-3c1087a18a24,Гражданский Кодекс КР Часть I,"Статья 113. Распределение прибыли и убытков полного товарищества
 
1. Прибыль и убытки полного товарищества распределяются между его участниками пропорционально их долям в уставном капитале, если иное не предусмотрено учредительным договором или иным соглашением участников. Не допускается соглашение об устранении кого-либо из участников товарищества от участия в прибыли или в убытках.
2. Если вследствие понесенных товариществом убытков стоимость его чистых активов станет меньше размера его уставного капитала, полученная товариществом прибыль не распределяется между участниками до тех пор, пока стоимость чистых активов не превысит размер уставного капитала.
 "
c016f503-cae2-40cd-9688-d64dc51b2730,Гражданский процессуальный кодекс Кыргызской Республики,"Статья 428. Признание и приведение в исполнение решений иностранных судов
Решения иностранных судов, в том числе решения об утверждении мировых соглашений, признаются и приводятся в исполнение в Кыргызской Республике, если это предусмотрено законами или вступившими в установленном законом порядке в силу международными договорами, участницей которых является Кыргызская Республика, либо на началах взаимности."
a5cce500-7bf1-4fd8-82eb-211329d1d1de,Трудовой кодекс КР,"Статья 128. Очередность предоставления ежегодных оплачиваемых отпусков
Очередность предоставления оплачиваемых отпусков определяется ежегодно в соответствии с графиком отпусков, утверждаемым работодателем не позднее чем за 2 недели до наступления календарного года. График отпусков обязателен как для работодателя, так и для работника.
О времени начала отпуска работник должен быть извещен не позднее чем за 2 недели до его начала. Оплата отпуска работнику должна быть произведена не позднее чем за 3 дня до его начала.
Отдельным категориям работников в случаях, предусмотренных настоящим Кодексом, иными законами, ежегодный оплачиваемый отпуск предоставляется по их желанию в удобное для них время."
